v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff31cb0860,0x7fff31ea39ac,169439232
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57d7294a,0x7fff57d72b2e,169439232
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57fa6f40,0x7fff57fee2b0,169439232
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff579fbf08,0x7fff579fc90c,169439232
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ad0fd0,0x7fff58c882e6,169439232
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59421000,0x7fff5944265a,169439232
shared-library,"/usr/lib/libz.1.dylib",0x7fff59e372d0,0x7fff59e42be5,169439232
shared-library,"/usr/lib/system/libcache.dylib",0x7fff59ee4b08,0x7fff59ee756d,169439232
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff59ee9c14,0x7fff59ef2de1,169439232
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff59ef4ef4,0x7fff59ef9a8b,169439232
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff59efd09c,0x7fff59f042dc,169439232
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff59f06e80,0x7fff59f6bab9,169439232
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a014a58,0x7fff5a03f9ce,169439232
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a04e014,0x7fff5a066410,169439232
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a06ba51,0x7fff5a06be80,169439232
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a079fc0,0x7fff5a079fc0,169439232
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a07a6e8,0x7fff5a07e9dc,169439232
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a08026e,0x7fff5a081b42,169439232
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a082944,0x7fff5a083c73,169439232
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a085748,0x7fff5a09a150,169439232
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a09c85d,0x7fff5a09cd0e,169439232
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a09e100,0x7fff5a11f18f,169439232
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a127e04,0x7fff5a12a6c0,169439232
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a12c2d0,0x7fff5a12e3eb,169439232
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a12ffda,0x7fff5a130c44,169439232
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a131f3c,0x7fff5a1364cd,169439232
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a1391f0,0x7fff5a17e41e,169439232
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a1aa140,0x7fff5a1da143,169439232
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a1f6250,0x7fff5a20f31f,169439232
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5a216e50,0x7fff5a318068,169439232
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a346cff,0x7fff5a34e82e,169439232
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a352148,0x7fff5a35a83e,169439232
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a370040,0x7fff5a37252d,169439232
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a373a1f,0x7fff5a374588,169439232
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a182f10,0x7fff5a1a075d,169439232
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a35b820,0x7fff5a36138d,169439232
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a363f78,0x7fff5a36c10e,169439232
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a375938,0x7fff5a37b31e,169439232
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a37e094,0x7fff5a38dc8d,169439232
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a39296c,0x7fff5a3972a7,169439232
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a399d08,0x7fff5a3ba92a,169439232
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff57837e80,0x7fff57862689,169439232
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57ffe600,0x7fff5801cd64,169439232
profiler,"begin",1000
tick,0x7fff5a19520a,684,0,0x0,4
tick,0x1005d7649,2063,0,0x0,4
tick,0x7fff5a35ffd0,3589,0,0x0,4
tick,0x10084df60,4853,0,0x0,4
tick,0x7fff5a3600c6,6082,0,0x0,4
tick,0x7fff5a360060,7353,0,0x0,4
code-creation,LazyCompile,18,141540,0x2e3974a3c62a,53,"setMaxListeners events.js:82:66",0x2e39bdebae28,~
code-creation,Script,18,142501,0x2e3974a3d722,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/lib/sqlite3.js:1:1",0x2e3974a3d438,~
code-creation,Script,18,142522,0x2e3974a3e28a,464," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/lib/sqlite3.js:1:11",0x2e3974a3d628,~
tick,0x100991d33,142685,1,0x10098ade3,4,0x100259e90,0x2e397642b216,0x2e397642ae57,0x2e39e32ec895,0x2e39e32eb2a4,0x2e39e32ea932,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
tick,0x7fff5a36434c,143965,0,0x0,1
code-creation,Script,18,144746,0x2e3974a40b42,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/node-pre-gyp/lib/node-pre-gyp.js:1:1",0x2e3974a40878,~
code-creation,Script,18,144768,0x2e3974a410f2,305," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/node-pre-gyp/lib/node-pre-gyp.js:1:11",0x2e3974a40a48,~
tick,0x3b593323d1a7,145234,0,0x0,0,0x2e39e32f522f,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a41121,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,145878,0x2e3974a4278a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/nopt/lib/nopt.js:1:1",0x2e3974a42468,~
code-creation,Script,18,145900,0x2e3974a4345a,373," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/nopt/lib/nopt.js:1:11",0x2e3974a42690,~
code-creation,Script,18,146432,0x2e3974a4478a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/abbrev/abbrev.js:1:1",0x2e3974a44520,~
code-creation,Script,18,146440,0x2e3974a44a42,51," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/abbrev/abbrev.js:1:11",0x2e3974a44690,~
tick,0x0,146498,0,0x0,3
code-creation,Script,18,147335,0x2e3974a4612a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/npmlog/log.js:1:1",0x2e3974a45e30,~
code-creation,Script,18,147356,0x2e3974a47172,790," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/npmlog/log.js:1:11",0x2e3974a46030,~
code-creation,Script,18,147728,0x2e3974a48832,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/are-we-there-yet/index.js:1:1",0x2e3974a485f0,~
code-creation,Script,18,147736,0x2e3974a488f2,39," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/are-we-there-yet/index.js:1:11",0x2e3974a48738,~
tick,0x3b593326d9a6,147772,0,0x3b593323d196,0,0x2e39ffed5bea,0x2e39e32f5bd4,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4717b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,148230,0x2e3974a4929a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/are-we-there-yet/tracker-group.js:1:1",0x2e3974a48ff0,~
code-creation,Script,18,148240,0x2e3974a49a8a,231," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/are-we-there-yet/tracker-group.js:1:11",0x2e3974a491a0,~
code-creation,Script,18,148515,0x2e3974a4a44a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/are-we-there-yet/tracker-base.js:1:1",0x2e3974a4a1d8,~
code-creation,Script,18,148522,0x2e3974a4a5b2,62," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/are-we-there-yet/tracker-base.js:1:11",0x2e3974a4a350,~
code-creation,Script,18,148844,0x2e3974a4ad4a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/are-we-there-yet/tracker.js:1:1",0x2e3974a4aae8,~
code-creation,Script,18,148858,0x2e3974a4b192,109," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/are-we-there-yet/tracker.js:1:11",0x2e3974a4ac50,~
tick,0x7fff5a1f8825,149038,0,0x0,0
code-creation,Script,18,149237,0x2e3974a4bb72,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/are-we-there-yet/tracker-stream.js:1:1",0x2e3974a4b8e8,~
code-creation,Script,18,149251,0x2e3974a4bf32,162," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/are-we-there-yet/tracker-stream.js:1:11",0x2e3974a4ba78,~
tick,0x3b59332704bf,150333,0,0x3b593323d196,0,0x2e39e32f3d2a,0x2e39e32f10d4,0x2e39e32f0d8b,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4bf4b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a49ab7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a488f7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4717b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,150485,0x2e3974a4d18a,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/readable.js:1:1",0x2e3974a4cea0,~
code-creation,Script,18,150493,0x2e3974a4d312,46," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/readable.js:1:86",0x2e3974a4d1d0,~
code-creation,Script,18,150497,0x2e3974a4d45a,168," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/readable.js:1:11",0x2e3974a4d090,~
tick,0x100731c27,151595,1,0x100983e70,6,0x100259e90,0x2e39e32f5d39,0x2e39e32f5bc7,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4d476,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4bf4b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a49ab7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a488f7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4717b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,151873,0x2e3974a4e1a2,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_readable.js:1:1",0x2e3974a4dcb8,~
code-creation,Script,18,151881,0x2e3974a4e35a,102," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_readable.js:29:11",0x2e3974a4e1e8,~
code-creation,Script,18,151901,0x2e3974a4fdfa,620," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_readable.js:1:11",0x2e3974a4e0a8,~
code-creation,Script,18,152397,0x2e3974a51452,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/process-nextick-args/index.js:1:1",0x2e3974a51208,~
code-creation,Script,18,152405,0x2e3974a515d2,143," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/process-nextick-args/index.js:1:11",0x2e3974a51358,~
tick,0x1006f3096,152860,1,0x100983e70,6,0x100259e90,0x2e39e32f5d39,0x2e39e32f5bc7,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4fea3,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4d476,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4bf4b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a49ab7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a488f7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4717b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,152929,0x2e3974a523ea,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/isarray/index.js:1:1",0x2e3974a52198,~
code-creation,Script,18,152936,0x2e3974a5254a,38," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/isarray/index.js:1:11",0x2e3974a522f0,~
code-creation,Script,18,153608,0x2e3974a532da,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/core-util-is/lib/util.js:1:1",0x2e3974a53018,~
code-creation,Script,18,153620,0x2e3974a53e3a,194," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/core-util-is/lib/util.js:1:11",0x2e3974a531e0,~
tick,0x3b59332411fd,154116,0,0x3b593323d196,0,0x2e39e32edaa2,0x2e39e32ed621,0x2e397644bc61,0x2e397642ae79,0x2e39e32ec895,0x2e39e32eb2a4,0x2e39e32ea932,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4ff0e,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4d476,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4bf4b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a49ab7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a488f7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4717b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,154328,0x2e3974a54f92,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/inherits/inherits.js:1:1",0x2e3974a54d50,~
code-creation,Script,18,154341,0x2e3974a5503a,21," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/inherits/inherits.js:1:11",0x2e3974a54e98,~
code-creation,Script,18,155332,0x2e3974a55e22,8," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_writable.js:1:1",0x2e3974a55908,~
code-creation,Script,18,155348,0x2e3974a560b2,98," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_writable.js:165:11",0x2e3974a55e68,~
code-creation,Script,18,155374,0x2e3974a562e2,102," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_writable.js:36:11",0x2e3974a56170,~
tick,0x10051a3e3,155390,1,0x100983e70,7,0x100259e90,0x2e39e32f5d39,0x2e39e32f5bc7,0x2e39e32f525e,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4d49b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4bf4b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a49ab7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a488f7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4717b,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a4112f,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a3e2a7,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2fc69,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e3974a2e025,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32fae8a,0x2e39e32fac51,0x2e39e32f9eab,0x2e39e32f53b4,0x2e39e32f0dac,0x2e39e32efe35,0x2e39e32efa1f,0x2e39e32ea9e7,0x2e39e32ea455,0x2e39bdeb6852,0x2e39bdeb1804
code-creation,Script,18,155412,0x2e3974a57842,531," /Users/xing/wwwroot/thingTrust/dekuan/headless-byteball/node_modules/sqlite3/node_modules/readable-stream/lib/_stream_writable.js:1:11",0x2e3974a55d28,~
